-- Merging decision tree log ---
manifest
ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9b57290e3fbaa33cf4e8f36bbee15490\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9b57290e3fbaa33cf4e8f36bbee15490\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9b57290e3fbaa33cf4e8f36bbee15490\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9b57290e3fbaa33cf4e8f36bbee15490\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9b57290e3fbaa33cf4e8f36bbee15490\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9b57290e3fbaa33cf4e8f36bbee15490\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9b57290e3fbaa33cf4e8f36bbee15490\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9b57290e3fbaa33cf4e8f36bbee15490\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9b57290e3fbaa33cf4e8f36bbee15490\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9b57290e3fbaa33cf4e8f36bbee15490\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3b812edf542e006351b4f0d69965939b\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3b812edf542e006351b4f0d69965939b\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c39bb2e62c68427126bae24d205ca5c3\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c39bb2e62c68427126bae24d205ca5c3\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c39bb2e62c68427126bae24d205ca5c3\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c39bb2e62c68427126bae24d205ca5c3\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bc1c74d2010d285ac372ff74fd15ff9b\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bc1c74d2010d285ac372ff74fd15ff9b\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\76831c6e9acd8c9f0c757d2acd04bf27\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\76831c6e9acd8c9f0c757d2acd04bf27\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\021167e1b46ee1c1b93848a0808770b0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\021167e1b46ee1c1b93848a0808770b0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\6c36470cc8b45c1936365b4ed41c93dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\6c36470cc8b45c1936365b4ed41c93dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:42:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:44:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:40:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:49:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:50:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:51:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:47:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:57:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:55:13-88
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:60:9-69:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:63:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:64:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:65:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:62:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:61:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:66:13-68:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:67:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:67:25-76
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:70:9-80:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:73:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:74:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:75:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:76:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:72:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:71:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:77:13-79:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:78:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:78:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\b2bc151ecf7ceab472db2a12e4fc97e1\transformed\room-runtime\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\b2bc151ecf7ceab472db2a12e4fc97e1\transformed\room-runtime\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\b2bc151ecf7ceab472db2a12e4fc97e1\transformed\room-runtime\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\b2bc151ecf7ceab472db2a12e4fc97e1\transformed\room-runtime\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\b2bc151ecf7ceab472db2a12e4fc97e1\transformed\room-runtime\AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\2cdbd377e6cf191d2f62a40737d255b8\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\2cdbd377e6cf191d2f62a40737d255b8\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\2cdbd377e6cf191d2f62a40737d255b8\transformed\ui-tooling\AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bc1c74d2010d285ac372ff74fd15ff9b\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bc1c74d2010d285ac372ff74fd15ff9b\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bc1c74d2010d285ac372ff74fd15ff9b\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\76831c6e9acd8c9f0c757d2acd04bf27\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\76831c6e9acd8c9f0c757d2acd04bf27\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\76831c6e9acd8c9f0c757d2acd04bf27\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\435ce89050c5dd70e1fb8f3635e7ce44\transformed\ui-test-manifest-1.9.5\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\435ce89050c5dd70e1fb8f3635e7ce44\transformed\ui-test-manifest-1.9.5\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\435ce89050c5dd70e1fb8f3635e7ce44\transformed\ui-test-manifest-1.9.5\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\435ce89050c5dd70e1fb8f3635e7ce44\transformed\ui-test-manifest-1.9.5\AndroidManifest.xml:24:13-63
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\5f762c32ab695f47e2870b322584526a\transformed\window-1.3.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\5f762c32ab695f47e2870b322584526a\transformed\window-1.3.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\5f762c32ab695f47e2870b322584526a\transformed\window-1.3.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\5f762c32ab695f47e2870b322584526a\transformed\window-1.3.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\5f762c32ab695f47e2870b322584526a\transformed\window-1.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\5f762c32ab695f47e2870b322584526a\transformed\window-1.3.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d42318d266d6a1bd480735aa5aa28c96\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
